node_id,lat,lon
414663051,35.11471809999999,128.9194518
13358635157,35.11501819999999,128.9195251
11025542582,35.1146157,128.9193425
13358635152,35.11487019999999,128.9188693
436463433,35.1177433,128.9073433
12543371783,35.1176361,128.9077393
12543371779,35.1174366,128.9072989
3785403675,35.117853700000005,128.9074512
436463499,35.1115642,128.9322098
6611795641,35.11222909999999,128.9326118
1770253621,35.11172499999999,128.9309844
436803939,35.07962,128.90358
3613393547,35.0819869,128.9035841
5999853602,35.079619799999996,128.9028013
3613393633,35.07961619999999,128.9043397
436803940,35.08892159999999,128.9035719
6031292583,35.08892259999999,128.9040176
4168496508,35.08916940000001,128.9036115
6031292582,35.0885721,128.9035757
436832226,35.08907339999999,128.8970072
5153681555,35.088953800000006,128.8969687
6037967580,35.08996609999999,128.8973493
436841241,35.09248230000001,128.9122984
8171327365,35.0926364,128.9122961
8171327362,35.09228229999999,128.9123016
8242943616,35.0924323,128.91207160000002
6417352215,35.0925512,128.9126338
436862655,35.107510299999994,128.9298967
6254023652,35.10738469999999,128.9295285
3613407379,35.10461279999999,128.9289902
436862663,35.1089184,128.9256047
3613408571,35.1085482,128.925092
5518070007,35.1100386,128.9248926
3613408469,35.1086254,128.9261241
436871425,35.11632999999999,128.9197074
3613545552,35.1163808,128.9198935
8181539017,35.118588499999994,128.919317
738222199,35.11025909999999,128.9314754
738222202,35.1103715,128.9318841
6732092079,35.11024650000001,128.9319619
3785403417,35.110326399999984,128.93419220000004
738222234,35.10909269999999,128.9309187
3613408581,35.11023029999999,128.9316897
738222236,35.1107353,128.9301847
1770253513,35.1102249,128.9312656
1770253551,35.1085039,128.9303756
738222246,35.110368,128.9349439
4168545802,35.1106969,128.9344682
738222255,35.1128289,128.9277345
6743458590,35.1131278,128.9262888
738235629,35.1130683,128.932175
6611795642,35.1129385,128.931576
3613545426,35.1140366,128.9318926
6611795646,35.1129108,128.9322209
820073378,35.08894839999999,128.90821540000002
5153680992,35.08890809999998,128.9086534
1702309388,35.090226799999996,128.914527
820073394,35.08914219999999,128.908684
5153680993,35.0891534,128.9063376
820073462,35.0889417,128.9006891
6031297509,35.088926399999984,128.9030667
5153681000,35.0889279,128.9063805
1702309326,35.0889651,128.9123313
1702309343,35.089117999999985,128.9123253
5518124992,35.0887679,128.9123097
5518163330,35.0944876,128.9260989
8242943612,35.08912459999999,128.91209410000002
4839696750,35.0909336,128.9123087
1702309364,35.08936510000001,128.9152048
6139009764,35.0898279,128.914036
6138017760,35.09155330000001,128.9184858
1702309397,35.0913858,128.9068705
5518074487,35.09182119999999,128.9069362
5518074484,35.09142190000001,128.9072942
4168496512,35.09167850000001,128.9039947
5518074481,35.091464699999996,128.9093082
12512219079,35.1082213,128.9302202
1770253557,35.11184509999998,128.9295016
1770253690,35.1118895,128.9309495
1770253563,35.1120607,128.9311132
1770253612,35.1119883,128.9314806
1770253569,35.1121347,128.9307387
1770253638,35.112265199999996,128.930449
1770253582,35.1120321,128.9317971
1770253663,35.111711899999996,128.9320953
1770253670,35.112249399999996,128.9324409
1770253586,35.11206120000001,128.9313571
6611795645,35.1127127,128.9312234
1770253587,35.1118598,128.9307251
1770253588,35.1128538,128.9311853
6611795651,35.113742599999995,128.9306358
1770253622,35.1118304,128.933477
3613545645,35.112506599999996,128.9293906
1770253649,35.11281300000001,128.9272811
1770253661,35.110965799999995,128.9322209
1770253696,35.11095339999999,128.93166850000003
436820264,35.112374599999995,128.9327064
6611795640,35.11210350000001,128.9323471
2870346592,35.10736250000001,128.9292596
6254027627,35.1073238,128.9291834
6743242293,35.1077686,128.9279955
3613393520,35.0861345,128.9112241
3613393593,35.086137,128.9104841
6123796260,35.08577699999999,128.9111441
3613393591,35.08651170000001,128.9113112
3613393522,35.08838769999999,128.9035777
6043167248,35.0883737,128.9007976
5518124813,35.0872776,128.9035899
3613393526,35.0819717,128.9115422
6031040259,35.081967999999996,128.9096724
3613393610,35.0843298,128.91154040000004
3613393527,35.07960109999999,128.9077302
6085871631,35.079911199999984,128.9077276
4668274451,35.0790641,128.9077372
6031040258,35.079605199999996,128.9065686
3613393529,35.084331,128.9027638
6121927145,35.08313359999998,128.9027788
3613393549,35.0843311,128.9031797
6776787418,35.084331,128.9016972
3613393530,35.08088049999999,128.9103587
3613393546,35.0808829,128.9077196
3613393531,35.0866526,128.9030636
6058370737,35.0866531,128.9028007
5518124818,35.086612499999994,128.9034825
3613393534,35.0865102,128.9093605
3613393536,35.086511300000005,128.9100183
3613393638,35.086143199999995,128.9093588
6743619544,35.08675969999999,128.9093633
3613393535,35.086670299999994,128.8961587
6757237467,35.086516999999986,128.896104
6038631629,35.0866665,128.8973191
3613393548,35.08835340000001,128.8967592
3613393617,35.086141,128.9100176
3613393589,35.086511699999996,128.9102497
3613393538,35.08432919999999,128.9093556
3613393597,35.08468109999999,128.909359
3613393585,35.0843299,128.9102207
3613393600,35.08432779999999,128.907691
3613393545,35.084331000000006,128.8960409
6038256140,35.08432810000001,128.8972318
6757237470,35.08409720000001,128.8960419
6030948752,35.08042509999999,128.9077234
6031040256,35.0810195,128.9077184
6119326593,35.0831313,128.90358610000004
3613393567,35.0819822,128.904356
3613393570,35.0819849,128.9027931
6043151795,35.0883562,128.8973071
6757237463,35.0888308,128.8969258
5518124958,35.08426879999999,128.9034688
3613393555,35.08738869999999,128.9115137
3613393634,35.087022399999995,128.9114291
6137787298,35.08758039999999,128.9115579
3613393620,35.0870182,128.9106579
3613393556,35.0883679,128.8994628
6776787408,35.0867572,128.8994801
6043151798,35.0883645,128.898967
6236402602,35.08862049999999,128.8994581
6089301573,35.0815311,128.9043529
6119326594,35.0829156,128.9043624
6119348753,35.0819718,128.9061217
3613393602,35.081977300000005,128.8994686
3613393571,35.0857794,128.9104914
6100902285,35.085780799999995,128.9102559
3613393572,35.0870137,128.9093831
3613393650,35.0870152,128.9099784
6031077128,35.087090700000005,128.9094532
3613393573,35.08675490000001,128.9118207
6743619543,35.086756199999996,128.91136760000003
6157968608,35.0879579,128.9121144
3613393574,35.08835779999999,128.9117374
6124987499,35.0879408,128.9116411
6031183226,35.08835739999999,128.9116796
4168496457,35.0883539,128.9122076
3613393575,35.08196199999998,128.9077106
3613393580,35.08578059999999,128.909358
3613393607,35.085415299999994,128.9093572
3613393609,35.0857805,128.9100168
3613393581,35.0843254,128.9043721
6119326586,35.083881500000004,128.9043691
5976402182,35.0843274,128.9070562
5518124953,35.08432510000001,128.9040075
3613393603,35.0834649,128.9102158
6137787294,35.08433019999998,128.9107064
6125021046,35.0865117,128.9102605
3613393590,35.081969300000004,128.8960506
6036478246,35.081971599999996,128.8970406
6757237473,35.0821357,128.8960499
6757237476,35.08095910000001,128.896058
6195428523,35.0865121,128.9105162
3613393640,35.0865121,128.9104763
3613393630,35.084681499999995,128.9100003
3613393618,35.085060699999985,128.90936
3613393599,35.0866514,128.8993511
5969121456,35.0866626,128.8985132
6038143754,35.08653770000001,128.8994602
5976402179,35.08509089999999,128.9076847
6387361622,35.0796191,128.8994755
6002700086,35.08197640000001,128.8984634
6387361620,35.084217100000004,128.8994676
6100944861,35.0854166,128.9099938
6126377351,35.08433039999999,128.9110957
6100944867,35.08506009999999,128.909997
6124987504,35.08702159999999,128.910308
3613393622,35.0846805,128.9110892
6100944865,35.0846818,128.9104493
6100944868,35.085055200000006,128.9110837
6100944864,35.084681599999996,128.9102213
6095737338,35.0800799,128.9043429
6119348751,35.0796104,128.9055152
3613393648,35.0850511,128.910444
6100944863,35.08541760000001,128.910439
6124987500,35.08768309999999,128.9108691
6124987505,35.08702089999999,128.9102667
3613407365,35.1054767,128.9291017
7259825217,35.1068448,128.9288984
3613407366,35.09650700000001,128.9118906
6417352245,35.0962818,128.9119179
5518074538,35.09821099999999,128.9116492
8178034189,35.0963468,128.9133225
6218945724,35.0966457,128.9104783
3613407378,35.1075086,128.931503
3613407392,35.107588299999996,128.9311758
3613407387,35.1074485,128.9317495
3613408227,35.10834959999999,128.9318169
3613408214,35.106760200000004,128.9312238
5019310108,35.104409799999985,128.9289324
6254027602,35.10519510000001,128.9286042
3613408591,35.108288,128.9320485
3613408232,35.1066779,128.9315036
3613407388,35.1068504,128.9309022
3613408240,35.10715229999999,128.9306384
3613408593,35.107672799999996,128.930825
3613408261,35.1084349,128.9314898
3613408194,35.0989132,128.9115647
11066624348,35.09917500000001,128.9090807
5518074543,35.09879899999999,128.9127233
3613408198,35.1069995,128.930055
6743161775,35.1071953,128.9304793
6254023660,35.1069392,128.929324
3613408204,35.10911799999999,128.9323295
3613408212,35.1091723,128.9321246
3613408634,35.1100039,128.9325297
3613408630,35.10926289999999,128.9317996
3613408218,35.1052882,128.9310151
6447149744,35.1062294,128.9313054
3613408220,35.1072437,128.9268546
3613408426,35.10745070000001,128.9268355
3613408242,35.1071846,128.92666380000003
6342432694,35.1071211,128.9274425
3613408229,35.1074471,128.9275494
3613408410,35.1079679,128.92753820000001
3613408279,35.1072964,128.9279825
6342432691,35.1074466,128.9273574
3613408238,35.10590080000001,128.9245648
6342432179,35.1059979,128.9250065
7259825244,35.10533729999999,128.92447
6128476055,35.105842,128.92422530000002
3613408478,35.1072328,128.9305606
3613408631,35.107414,128.92651350000003
6341026104,35.1069363,128.926741
3613408247,35.107822599999984,128.9302218
12512219064,35.1081336,128.9303996
7259816783,35.1077946,128.9303351
3613408249,35.1077859,128.9267126
3613408250,35.10776619999999,128.9263497
6331626690,35.10810949999999,128.9273242
6341026097,35.10796690000001,128.9262974
6329527925,35.10851449999999,128.9311572
3613408559,35.107281799999996,128.9281301
3613408424,35.10863640000001,128.930687
6318026875,35.108601400000005,128.93084
3613408459,35.106821700000005,128.9264643
3613408613,35.1061957,128.9259061
6339548911,35.1068746,128.9260137
3613408461,35.1069881,128.9286043
3613408509,35.1068352,128.9281481
6743176637,35.107429399999994,128.9303824
3613408494,35.1055757,128.9262314
3613408626,35.10605520000001,128.9258956
3613408506,35.107674,128.9301407
7259816781,35.107589999999995,128.930226
6331626676,35.10693469999999,128.9270598
3613408530,35.11159849999999,128.924656
8176535070,35.110092999999985,128.9252545
8938123614,35.111603099999996,128.92467620000002
3613545453,35.111522599999994,128.9243231
6341026095,35.1084311,128.9248255
6341026094,35.10839300000001,128.9247321
3613408580,35.1101183,128.9321054
6732092078,35.110138899999995,128.9320288
7259816779,35.1102105,128.931763
6743176636,35.1077506,128.9305135
5518074427,35.1056902,128.9254145
6329527924,35.10935740000001,128.9314682
3613408636,35.10117009999999,128.917993
8171316210,35.10114,128.9182667
8170880467,35.1013416,128.9180188
8171316209,35.1009737,128.9179635
3613543680,35.113438499999994,128.9247818
6743527110,35.113639299999996,128.9238064
3613545488,35.113914699999995,128.9248985
3613543689,35.11442809999999,128.9254832
3613545566,35.1139794,128.9247501
3613543691,35.11471999999999,128.9200604
3613545570,35.1149091,128.9201362
3613545395,35.11325649999999,128.9270121
3613545521,35.11383119999999,128.9270973
3613545397,35.1149214,128.919616
3613545572,35.11498100000001,128.9198559
3613545406,35.1141479,128.9262744
3613545649,35.11404189999999,128.9267277
3613545606,35.1141586,128.9258781
3613545407,35.1133218,128.925349
3613545640,35.113980500000004,128.9252579
3613545409,35.1134344,128.9293381
3613545421,35.11540170000001,128.9289064
3613545411,35.1146803,128.9231934
3613545457,35.1143948,128.9229356
3613545610,35.1149234,128.9227818
3613545548,35.11412390000002,128.92414900000003
3613545415,35.1159654,128.9156979
3613545599,35.1167582,128.91278050000003
13358635187,35.115159799999994,128.9188835
3785403662,35.115836800000004,128.9156422
3613545440,35.115974,128.9311886
3613545596,35.115365,128.9285329
3613545642,35.1164235,128.9292249
3613545424,35.11252579999999,128.9252021
3613545643,35.1122692,128.9248523
3613545523,35.11248739999999,128.9253759
7259816729,35.11306770000001,128.9241408
3613545539,35.1138916,128.9312635
3613545433,35.1146369,128.9217142
3613545503,35.114499,128.9216217
3613545556,35.11523899999999,128.9222491
3613545593,35.114842800000005,128.9213612
3613545434,35.1127995,128.92381460000001
5518070004,35.11319340000001,128.9236581
3613545635,35.1122123,128.9240485
3613545591,35.1128166,128.923882
3613545628,35.1167924,128.9308118
3613545451,35.1148231,128.9204448
3613545475,35.115204799999994,128.9207679
3613545452,35.115805,128.9212887
3613545612,35.11601159999999,128.9209388
3613545618,35.1155354,128.9217453
8176535054,35.111768,128.9222524
3613545456,35.11921099999999,128.929646
3613545619,35.118566,128.929882
3613545589,35.1184057,128.9291766
3613545481,35.1195336,128.929308
3613545581,35.1143468,128.9222592
3613545532,35.11384739999998,128.923897
3613545460,35.113274000000004,128.9276826
3613545620,35.1149738,128.927656
3613545528,35.11281999999999,128.9278286
3613545464,35.117699599999995,128.9303366
3613545564,35.1174854,128.9292544
3613545465,35.115418999999996,128.9204093
3613545609,35.11622479999998,128.9205777
3613545473,35.1143579,128.9263308
3613545502,35.114910800000004,128.9212346
3613545476,35.1137787,128.9259231
3613545584,35.1174261,128.9288695
3613545624,35.12568289999999,128.9238953
3613545499,35.1163495,128.92032410000002
8181537189,35.1180987,128.9218643
3613545538,35.11419060000001,128.9214966
3613545509,35.1148143,128.9310139
3613545565,35.11402240000001,128.9268465
8176535059,35.111823199999996,128.9256482
6743391166,35.11318909999999,128.9253656
3613545545,35.1140595,128.9240898
13358635153,35.1146223,128.9198221
8181537188,35.115912599999994,128.9256075
8181537195,35.1170346,128.9236737
3613545560,35.11239799999999,128.9323701
6611795644,35.1127561,128.9322659
6611795652,35.1121083,128.93181240000004
6743391167,35.1134041,128.9239408
3613545625,35.11230079999999,128.924341
3613545646,35.1162159,128.9258701
8181537172,35.1194686,128.9272834
6743527088,35.1158708,128.9150195
11025542551,35.1178862,128.9073315
12543371764,35.11804269999999,128.9074749
4167603254,35.119704,128.9024358
5518124504,35.1191102,128.9033983
4167604180,35.12017339999999,128.9007949
6743391184,35.1197492,128.9006258
4167604182,35.1202033,128.9021027
4167604181,35.120851,128.8998692
4168496422,35.09803889999999,128.9200513
4654971516,35.097462,128.9199567
8171327281,35.0980618,128.9198499
8176535634,35.0982459,128.9200826
8171327284,35.09801720000001,128.9202621
4168496423,35.10048829999999,128.9204256
8171327039,35.100217499999985,128.9203841
5518074561,35.1007935,128.920519
4168496424,35.11035929999999,128.9219292
8170880377,35.11021219999999,128.9219069
8170880379,35.1104162,128.9213877
7259825208,35.11021399999999,128.9232893
4168496429,35.0958973,128.9172335
5518074450,35.0941186,128.9169794
10988910787,35.0957982,128.9182047
4654971515,35.0976984,128.9174792
8178034079,35.0959913,128.9162491
6218961029,35.0957908,128.9170181
6218967261,35.0959922,128.9174049
4168496430,35.093408800000006,128.916896
8178033892,35.093613299999994,128.91692
8178033887,35.093374499999996,128.916641
8178033895,35.0934638,128.9171387
8178033899,35.0932337,128.9169487
8178033890,35.09353459999999,128.9170017
8178033889,35.0932688,128.9167629
8178033897,35.093315,128.9170787
8171327332,35.093524699999996,128.9166999
4168496431,35.092555399999995,128.9171749
11527436397,35.092838199999996,128.9170806
6161181896,35.0924628,128.9172666
6961286570,35.0924972,128.917112
4168496434,35.0956543,128.9197011
8181447095,35.09680649999999,128.919864
8181482394,35.095702499999994,128.9191888
8171327306,35.0956175,128.9200652
8181482376,35.0950347,128.9196083
4168496438,35.10769969999999,128.9214417
6614587732,35.1077526,128.921398
8170880433,35.107690600000005,128.9215241
8176535280,35.1073042,128.9213672
6031183230,35.088565599999995,128.9122588
4168496507,35.0918853,128.909373
8242943579,35.09184599999999,128.9091883
8242943582,35.09192040000001,128.9095503
8242943585,35.09202669999999,128.9093948
8242943588,35.09167709999999,128.9093409
13283325788,35.089166299999995,128.9031742
6089891687,35.090064899999994,128.9037586
5518074535,35.09408909999999,128.9043054
6961293530,35.090324200000005,128.903796
6089891690,35.0917492,128.903037
4168496514,35.097737499999994,128.9229843
8178023412,35.097710000000006,128.9232508
8176535630,35.09776469999999,128.9227189
4638934525,35.09714540000001,128.9228894
8176535632,35.098015,128.9230287
6403505673,35.11091600000001,128.9343126
4168568654,35.101359,128.917825
8170880461,35.1009898,128.9177665
8168410660,35.104636000000006,128.9183263
6168042925,35.09614359999999,128.9227289
6168042933,35.0971008,128.9233495
4638934532,35.0950492,128.9230549
8178033858,35.0950855,128.9226761
6166288456,35.095520599999986,128.92313
6166312049,35.0950826,128.9241665
4638934551,35.095343199999995,128.92391990000002
4638934539,35.09698770000001,128.9245079
6168042923,35.0959753,128.9243536
6168042930,35.097025099999996,128.9241247
6166288467,35.09593129999999,128.9247563
4638934543,35.09559309999999,128.9236828
6168042922,35.0960148,128.9239766
4654971509,35.09887109999999,128.9176474
8171327270,35.09884209999999,128.9179326
8176535638,35.0985243,128.9175952
4654971511,35.0986177,128.9201387
8171327275,35.098634099999984,128.9199772
4654971512,35.09837250000001,128.923086
8171327277,35.0987282,128.9201556
5518163529,35.098987199999996,128.923176
11066789529,35.0981684,128.9251842
6089890980,35.09832139999999,128.9175647
4663013709,35.104854499999995,128.9185469
8168410663,35.104827500000006,128.9188171
8170880447,35.10510259999999,128.9185838
8168410661,35.1046189,128.9185115
4663013710,35.1046039,128.9210516
8168381044,35.10462929999999,128.9207976
8168381033,35.10481699999999,128.921086
8168381041,35.1045801,128.9212819
8168381058,35.10440820000001,128.9210217
8168381111,35.1044312,128.9211654
8168381043,35.1047775,128.9209355
6038430032,35.10474399999999,128.9212091
6614587743,35.104471999999994,128.9208735
4663013711,35.1043037,128.9239543
8168410525,35.10427429999999,128.9242388
8168410521,35.104333499999996,128.9236661
8168410522,35.1044966,128.9239864
8168410527,35.104095900000004,128.9239239
4663013713,35.102848800000004,128.9207846
8168410517,35.1028362,128.9209116
8168381112,35.1029705,128.9208025
8168381113,35.1027525,128.9207699
4663013717,35.1025482,128.9236973
8168410532,35.102568500000004,128.9235048
5518163506,35.1023973,128.9249812
8168410560,35.102386200000005,128.9236736
8168410530,35.10271830000001,128.9237222
6605075040,35.1024348,128.9238349
6038430027,35.1026906,128.9235485
8168410558,35.10264130000001,128.9238376
8168410537,35.1024602,128.9235177
4663013722,35.10502749999999,128.9211199
7259825229,35.1049936,128.9214422
8168410583,35.1059392,128.921262
4663013724,35.1044318,128.92683420000003
5518074435,35.1044703,128.9264191
8176535075,35.10534109999998,128.9270863
8242943230,35.1043641,128.9273898
4668274431,35.0873613,128.9129207
6373847472,35.086622399999996,128.9123437
4668274438,35.08886929999999,128.8963014
6157901588,35.08871490000001,128.8962452
6755881906,35.0888693,128.8963327
6757237457,35.0888693,128.8962621
4668274444,35.08196360000001,128.9122031
6157891528,35.081963599999995,128.9120555
4668274446,35.079525700000005,128.9118165
7208133613,35.084354999999995,128.9122021
6629461411,35.080001300000006,128.91122610000002
4668274452,35.07905780000001,128.9035834
4668274454,35.0790522,128.8994574
6157891454,35.07918169999999,128.9035833
6755881897,35.079052,128.8954297
6355660463,35.07924560000001,128.8994548
4668274456,35.0819446,128.8954043
4668274458,35.08431220000001,128.8953989
6755881903,35.081944899999996,128.8954248
6755881902,35.084311899999996,128.8954224
4668274460,35.0867682,128.8955368
4668274462,35.0875743,128.8958342
6755881900,35.0867624,128.8955623
6755881899,35.087568899999994,128.8958559
4839696743,35.090338,128.9144552
5518074468,35.09185029999999,128.9123086
5006352162,35.0891031,128.9006724
5153681002,35.0890986,128.8994608
5019310107,35.10389559999999,128.9279
5518074437,35.1040239,128.9266597
8176535134,35.103809799999986,128.9285587
8176535141,35.1035724,128.9284408
8176535144,35.10403110000001,128.9285329
8176535130,35.1039863,128.9288037
5153680952,35.10378610000001,128.9287403
5153680987,35.10376089999999,128.9288867
8176535137,35.103618100000006,128.9286901
11066789538,35.10377929999999,128.9290371
8176535131,35.10395539999999,128.9289524
6031293095,35.0888342,128.9086494
8242943613,35.08896970000001,128.9120735
6093996911,35.0891699,128.9046481
6031172421,35.0889281,128.9064449
6387361627,35.08894569999999,128.8994615
10241317898,35.0895177,128.8994625
6236402594,35.088947399999995,128.8989236
5470273508,35.110939,128.9343574
5470344375,35.1112887,128.9341762
5470320522,35.1116639,128.9339977
5470358908,35.1116529,128.9341231
5470359089,35.1126007,128.9339761
5470344361,35.11026629999999,128.93369630000004
5470344374,35.1112852,128.9342408
5470358907,35.1112576,128.9345255
5470359088,35.11172909999999,128.934927
5474865077,35.1109163,128.9349742
5470359025,35.1125515,128.9342752
5470359077,35.1119482,128.9346564
