node_id,lat,lon
8181482403,35.09585820000001,128.9186107
8181482401,35.0960628,128.9173905
6236402598,35.0889441,128.8999388
7259825220,35.1071469,128.9292527
8168381042,35.1044313,128.9212622
6254074538,35.102961,128.9209306
6254074539,35.10292,128.9209279
8170849474,35.103443999999996,128.9210237
6254074548,35.10296449999999,128.9284948
6314875992,35.1194818,128.8988113
6314875993,35.119876600000005,128.899028
6314877459,35.1199316,128.8988317
6314877456,35.11994539999999,128.8994408
6743458585,35.11890359999999,128.9031638
6318026874,35.10941459999999,128.9312695
6326364168,35.0984875,128.9172112
8176535637,35.0985418,128.9174087
6327278979,35.1079856,128.9192386
8176535031,35.10805320000001,128.9192484
6327278992,35.10508649999999,128.9187558
8176535257,35.1078454,128.9203126
6327278984,35.1090661,128.919301
6327278985,35.1092772,128.919366
8176535040,35.1090751,128.9191886
8170880361,35.1081586,128.9192612
8170880368,35.11039370000001,128.919528
8176530113,35.109474,128.9197516
6327278991,35.1104833,128.919611
8170880372,35.1103349,128.9213751
8168410662,35.1049852,128.9188415
6327278996,35.1047775,128.9208175
6327278997,35.1048289,128.9210042
8168410573,35.1059541,128.9211198
6327279001,35.104603799999985,128.9186858
6327279002,35.10469439999999,128.9187979
8168381050,35.103051,128.9184217
8168381045,35.104486800000004,128.9207758
6327279012,35.0989113,128.9179402
8171327271,35.098796899999996,128.9190369
8171316203,35.1009538,128.9181618
6327279018,35.10101530000001,128.918248
8171316204,35.100289999999994,128.92029
8176535079,35.10668760000001,128.9270701
6743242295,35.1079937,128.9277334
6340900537,35.0938567,128.9198745
6340900542,35.09328299999999,128.9199684
6340900541,35.09302559999999,128.9197329
6340902689,35.0942817,128.9225787
6340900558,35.0940867,128.9226677
6340900583,35.09389099999999,128.9227584
6340900568,35.094836199999996,128.9251285
8178033852,35.094741899999995,128.9223603
6724927995,35.0977613,128.9255375
6340902698,35.10472219999999,128.924024
7259825246,35.104685399999994,128.9243737
7259825233,35.10481510000001,128.9231403
7259825223,35.10514539999999,128.9240938
7259825189,35.1077919,128.9249255
6341026096,35.108745199999994,128.9246178
7259825204,35.1071961,128.9247832
6342432178,35.1069807,128.924792
6629461428,35.08195189999999,128.8958912
6629461418,35.07952550000001,128.8994506
6355666511,35.08301769999999,128.8961846
6757237471,35.08409319999999,128.8961875
6629461403,35.0867984,128.9119259
6373847474,35.0843522,128.9116563
6387361621,35.08439599999999,128.89947190000004
6387361619,35.084322900000004,128.8993582
6762932081,35.08432510000001,128.8984584
6403191157,35.0815307,128.8971056
6403191166,35.0815125,128.8969856
6403191121,35.081450000000004,128.8970707
6765439756,35.0812425,128.8970369
6766477883,35.0815603,128.8972694
6765379461,35.081512999999994,128.8968922
6403191173,35.0807562,128.8976206
6403191180,35.08028929999999,128.8979833
6403191183,35.0803688,128.8972585
6403191685,35.08060209999999,128.8979461
6403191687,35.080686,128.8977127
6417352193,35.096297,128.911674
8242943500,35.093814099999996,128.9084503
8242943510,35.0939883,128.9119851
6417352213,35.0924356,128.9126836
8178033888,35.093269299999996,128.916683
6417352246,35.0932125,128.9127395
6417352217,35.09420699999999,128.9126828
6417352247,35.093982999999994,128.9125328
6417352236,35.09335190000001,128.912777
6417352229,35.09335730000001,128.9126287
6417352232,35.09308980000001,128.9128739
6417352239,35.09294169999998,128.9128541
6417352235,35.092699999999994,128.9128553
6417352241,35.0927163,128.9129848
8242943511,35.093994499999994,128.9118476
6600415036,35.100610800000005,128.9248526
8168410556,35.10070960000001,128.9236333
6602771885,35.100642099999995,128.9234183
8168410551,35.1006187,128.9236197
8168410550,35.10046779999999,128.9235375
8168410549,35.1007826,128.9232509
8168410553,35.1005068,128.9231961
8168410552,35.1007385,128.923582
6605075037,35.10247369999999,128.9239163
8168410570,35.10237669999999,128.92381
6605075044,35.101835300000005,128.9237294
8168410567,35.101327999999995,128.923672
8242943441,35.10183129999999,128.9243153
6605085511,35.1010664,128.9206068
8171327227,35.10106859999999,128.9211105
8170880490,35.1020044,128.9207769
6605085516,35.1007973,128.9228026
8168410546,35.100765599999995,128.9232043
8171327228,35.101039899999996,128.9213091
6611795666,35.112791099999995,128.9316183
6611795643,35.1126257,128.9316664
6614587728,35.1102247,128.9218002
8170880388,35.1091151,128.9216046
8170880436,35.1080283,128.9204922
8170880428,35.107829499999994,128.9204624
6614587734,35.10447550000001,128.923689
6614587740,35.1049414,128.921167
6614587744,35.104417,128.9209294
8168381061,35.103612000000005,128.9207725
6614587745,35.10297729999999,128.9207117
8168381064,35.10348,128.9207541
6629461482,35.086646999999985,128.90417600000004
8280875785,35.0866518,128.9049052
6732092083,35.1102375,128.9320812
8176535132,35.103927399999996,128.9290766
6743391169,35.1135174,128.9237548
12543371774,35.11786099999999,128.9069194
6743458587,35.1183383,128.90566770000004
6743516384,35.11577640000001,128.9160366
6743527085,35.1157106,128.9159587
11527142057,35.11718580000001,128.910033
6743527089,35.115563599999994,128.9162136
6757237461,35.08883269999999,128.8968078
6757237460,35.08851920000001,128.8967519
6757237462,35.088828,128.8971301
6757237466,35.08653389999999,128.8960309
6757237468,35.0864897,128.8962218
6757237469,35.084098999999995,128.8959484
6757237472,35.08213560000001,128.8959654
6757237475,35.08095839999999,128.8959693
6757237477,35.08095999999999,128.8961707
6761154178,35.0830341,128.8977539
6762931945,35.084231599999995,128.898368
6762931963,35.083442399999996,128.8980393
6762931967,35.0838579,128.8967696
6762931969,35.08330120000001,128.8967849
6763225869,35.0823812,128.8974319
6765379457,35.08144780000001,128.8964467
6765379464,35.0814734,128.8965164
6765379459,35.08156410000001,128.8963766
6765379463,35.081592099999995,128.896449
6766509690,35.0811733,128.8973483
6766509689,35.0811335,128.8979781
6766509693,35.08113660000001,128.8978366
6779219532,35.081198699999995,128.8964339
6780128451,35.0804838,128.8967378
6780128441,35.0804705,128.8967046
6780128442,35.0805507,128.896698
6780128444,35.0800276,128.897992
8242943329,35.099326700000006,128.9255559
8242943389,35.100486,128.9251188
11527436398,35.0918291,128.9140824
7259825185,35.09698499999999,128.9071672
11066747555,35.09423339999999,128.9027607
8242943699,35.093784500000005,128.90121030000003
8170849510,35.1122764,128.9207576
7259816773,35.11372289999999,128.9210242
8170849509,35.112683700000005,128.921447
8170849508,35.112749199999996,128.9208285
11066624375,35.096883000000005,128.9074828
7259825191,35.1072694,128.9250981
7259825190,35.1072948,128.9253813
7259825205,35.10888099999999,128.9231019
8170880397,35.1090011,128.9218222
7259825210,35.10863899999998,128.9230679
8178033979,35.1093708,128.9231707
7259825206,35.109010600000005,128.9217211
8170880389,35.109100399999996,128.9217381
8170880394,35.1089349,128.9217101
8170880392,35.108941900000005,128.9217979
8170880375,35.1090939,128.9216006
8170880393,35.1090729,128.9218199
8170880399,35.10902389999999,128.9215905
7259825207,35.1083438,128.9230264
11578413192,35.1080678,128.9229876
7259825216,35.108413500000005,128.922372
8170849502,35.10802459999999,128.9238038
8170849504,35.1101898,128.9234705
8178034013,35.110068299999995,128.9232688
7259825212,35.1087458,128.9220334
7259825213,35.1084544,128.9219882
8170880391,35.108795799999996,128.92169
7259825224,35.1052361,128.9232077
7259825225,35.104856299999994,128.9227486
7259825236,35.104903099999994,128.9223035
7259825226,35.1056342,128.9228712
7259825227,35.10494610000001,128.9218936
7259825228,35.1057313,128.9220126
8176535091,35.105203599999996,128.9258048
8176535106,35.105336099999995,128.9260245
7259825239,35.1045466,128.9257041
8176535094,35.10458679999999,128.9253189
8176535089,35.1050399,128.9244261
8176535088,35.1046138,128.9250602
8176535111,35.10554479999998,128.9266185
8242943695,35.0953653,128.9004668
8242943694,35.09631600000001,128.900591
11066747536,35.09256560000001,128.9025486
8242943703,35.09317300000001,128.9011411
8242943697,35.0934629,128.9031702
8168381060,35.1036003,128.9208985
8168381059,35.104398700000004,128.9211179
8168381063,35.103459099999995,128.9208762
8168381062,35.1037378,128.9201017
8168381066,35.1041701,128.9201617
8168381068,35.103457,128.9200637
11575957033,35.1035644,128.9194293
8168381065,35.1034866,128.9206967
8168381067,35.104111,128.92070590000003
8168381076,35.104417100000006,128.9201974
8168381078,35.10400669999999,128.9198561
11575957035,35.1033236,128.9194688
8168381075,35.1033107,128.9205486
8168381077,35.10436369999999,128.9207559
8168381099,35.10447529999999,128.919604
8168381095,35.10455790000001,128.918902
8170880495,35.102068199999984,128.9206652
8171327141,35.1026542,128.9226919
8168410526,35.10413189999999,128.924216
8242943386,35.1038433,128.9271792
8168410528,35.10407920000001,128.924062
8176535192,35.103941599999985,128.9240744
8168410531,35.1027082,128.9238416
8176535195,35.10380709999999,128.9240552
8171327234,35.10098180000001,128.92267980000003
8168410548,35.10053669999999,128.9231632
8171327088,35.10020620000001,128.9205071
8168410557,35.10049759999999,128.9236003
8171327037,35.10044,128.9235217
8242943394,35.10052109999999,128.9247225
8168410555,35.1007889,128.9235683
8171327035,35.10046749999999,128.92319580000003
8171327220,35.1003376,128.9248379
8168410565,35.102505900000004,128.9249571
8168410568,35.1012636,128.9238254
8168410574,35.1062223,128.9211587
8168410582,35.10610419999999,128.9210523
8168410584,35.10593050000001,128.9213394
8168410585,35.106129100000004,128.921409
8168410587,35.105999700000005,128.9213896
8168410589,35.106199,128.9213617
8168410619,35.1117485,128.9206764
8168410624,35.11059710000001,128.9205013
8168410629,35.11071890000001,128.9196381
8168410633,35.1108828,128.9195924
8242943222,35.111021699999995,128.919614
8168410642,35.1117752,128.9200724
8168410657,35.10512479999999,128.9183953
8176535039,35.109090299999984,128.91898760000004
11575856028,35.1032778,128.9217273
8170849484,35.1031455,128.9229421
8170849485,35.103366599999994,128.9229817
11575856027,35.10301020000001,128.9212837
8170849498,35.10348609999999,128.9217528
8170849497,35.10371219999998,128.9214846
8170849503,35.1102816,128.923485
8170880385,35.110194700000015,128.9243324
8170880380,35.110517900000005,128.9214057
8178034001,35.11009349999999,128.9243761
8170849505,35.11009260000001,128.9234543
8178034025,35.1099709,128.9248356
8170880321,35.1108989,128.9193908
8170880359,35.1128526,128.9198617
8170880328,35.1119188,128.9200744
8170880358,35.11337999999999,128.9235002
8170880360,35.1128192,128.9202071
8170880439,35.1080666,128.9201395
8170880366,35.11042659999999,128.9191975
13358635183,35.114763700000005,128.9181484
8176535025,35.10999050000001,128.9218732
8178034012,35.11007699999999,128.9231858
8170880390,35.10909360000001,128.9218144
8242890304,35.1098033,128.9219209
8170880398,35.108947500000006,128.9218146
8170880396,35.10904180000001,128.9218275
8170880411,35.10882469999999,128.9217528
8170880400,35.10903249999999,128.9214922
8170880426,35.1079428,128.9216318
8242890265,35.1079312,128.9216303
8178034030,35.1087239,128.9217372
8170880437,35.10792419999999,128.9204766
8170880434,35.10768409999999,128.9215973
8242890268,35.107598299999985,128.9215844
8176535256,35.10794009999999,128.92033
8170880438,35.107962400000005,128.9201233
8170880440,35.108190400000005,128.9201901
8176530047,35.108392399999985,128.9202001
8176530053,35.108583800000005,128.9208168
8176535036,35.1078806,128.91900520000002
8170880472,35.1020176,128.9205212
8171327142,35.102092299999995,128.9197972
8170880475,35.10196830000001,128.920029
8170880491,35.10201799999998,128.9206575
8170880489,35.10197790000001,128.9210814
8171327099,35.1017377,128.921169
8171327119,35.102223099999996,128.9211628
8171327040,35.1002245,128.9202793
8171327043,35.1003806,128.9194912
8171316214,35.0987377,128.9200658
8171327057,35.09935529999999,128.9201406
8171327274,35.0987056,128.9199885
8171327278,35.098715599999984,128.920297
8171327210,35.09924839999999,128.9233645
8171327095,35.0994428,128.9202652
8171327041,35.1002358,128.9201821
8171327055,35.09943889999999,128.9201524
8171327087,35.10040659999999,128.9192523
8171327051,35.10049140000001,128.9195445
8171327074,35.09969480000001,128.9193969
8171327044,35.10042800000001,128.9190561
8171327081,35.100418,128.9191475
8171327079,35.100501,128.9187434
8171327249,35.100173299999994,128.9185408
8171327050,35.10060790000001,128.9183698
8171327052,35.10044030000001,128.9201092
8171327086,35.10059609999999,128.9195577
8171327053,35.09953889999999,128.9193755
8171327054,35.09949629999999,128.9194542
8171327066,35.099797499999994,128.9182299
8171327076,35.09916779999999,128.9194076
8171327056,35.09934150000001,128.9202497
8171327090,35.09922770000001,128.9202323
8171327058,35.0993627,128.9200629
8171327059,35.09898869999999,128.9193778
8171327060,35.098921499999996,128.9199125
8171327062,35.098982500000005,128.9190976
8171327078,35.0989949,128.9189118
8171327063,35.099018099999995,128.9185654
8171327065,35.09910800000001,128.91812440000004
8171327075,35.0996387,128.9199957
8171327080,35.1006354,128.9189386
8171327085,35.1008041,128.9191588
8171327082,35.100761500000004,128.9195786
8171327083,35.1007142,128.9201512
8171327084,35.100883100000004,128.9183812
8171327089,35.1001973,128.9206226
8171327092,35.099322199999996,128.9203648
10943568254,35.09931859999999,128.9203988
8171327096,35.09930370000001,128.9205276
8171327102,35.1016359,128.9218007
8171327128,35.1016454,128.9210526
8171327103,35.10160109999999,128.9222115
8171327105,35.10163730000001,128.9224014
8171327126,35.10120109999999,128.9230884
8171327124,35.1015637,128.9231323
8171327121,35.102066700000016,128.9223658
8171327114,35.1022693,128.9219251
8171327136,35.1022536,128.9208853
8171327123,35.1021586,128.9232362
8171327129,35.101674800000005,128.920794
8171327156,35.102343499999996,128.9198213
8171327151,35.1018021,128.9195586
8171327143,35.102381699999995,128.9191304
8171327166,35.1024263,128.9186691
8171327148,35.101830799999995,128.9191537
8171327164,35.1026301,128.9192413
8171327169,35.10188479999999,128.9185059
8171327171,35.1015607,128.9184863
8171327174,35.1017382,128.9197416
8171327157,35.1021938,128.9195158
8171327160,35.102607899999995,128.9198525
8171327159,35.10224959999999,128.9204014
8171327161,35.102520299999995,128.920415
8171327165,35.10268909999999,128.9185796
8171327173,35.1016839,128.9203407
8171327176,35.1014964,128.9196434
8171327179,35.10141339999999,128.9194601
8171327178,35.1013759,128.9203112
8171327203,35.100326700000004,128.9213808
8171327237,35.1012061,128.9197688
8171327260,35.09824239999999,128.9198831
8171327261,35.098259899999995,128.9199551
8181482486,35.098279199999986,128.918955
8171327276,35.0985803,128.9199679
8171327267,35.0987727,128.9179231
8171327273,35.09867189999999,128.9190203
8176535639,35.0985034,128.9177936
8171327272,35.09873060000001,128.9190284
8171327282,35.0979049,128.9198192
8181482487,35.0976599,128.9186022
8181482488,35.0980463,128.9186519
8171327283,35.098178000000004,128.9202905
8176535617,35.0979265,128.9227436
8176535613,35.09823539999999,128.9201976
8171327285,35.097864699999995,128.9202365
8176535629,35.097609899999995,128.92269
8171327288,35.09812130000001,128.9178285
8171327307,35.0945415,128.9199064
8171327305,35.094476400000005,128.9206309
8171327311,35.0933924,128.9143201
8171327312,35.0933016,128.9153634
8171327321,35.0947524,128.9167784
8171327330,35.0940001,128.91559350000003
8171327360,35.09328119999999,128.9155136
8178033886,35.09349929999999,128.9166094
8171327340,35.0960358,128.9149833
10968602246,35.095999500000005,128.9153137
8171327364,35.0925997,128.9121336
8242943615,35.0925331,128.912069
8242943627,35.0931001,128.912106
8171327366,35.09266499999999,128.9124396
8176530068,35.108562600000006,128.92067700000004
8176530060,35.1086836,128.9208071
8176530054,35.10860809999999,128.9203938
8176530055,35.1088042,128.9202624
8176535017,35.1085078,128.9202001
8176530115,35.1090849,128.9203009
8176530089,35.10942480000001,128.9203568
8176530090,35.1096971,128.9204064
8176530105,35.10930750000001,128.9203549
8176535044,35.109458599999996,128.9199042
8176530100,35.1097129,128.9204555
8176535047,35.109743200000004,128.9201967
8176530091,35.1098528,128.9206411
8176530101,35.110044599999995,128.9204657
8176535046,35.110054,128.9202466
8176530104,35.1102255,128.9215573
8176535045,35.10913120000001,128.9198639
8176535027,35.11006109999999,128.9221354
8176535030,35.1100275,128.922437
8176535029,35.1100738,128.922008
8176535035,35.10836129999999,128.919079
8176535087,35.1051803,128.927968
8176535105,35.1053078,128.9259845
8176535167,35.1039666,128.928591
8176535169,35.10364609999999,128.9285186
8176535145,35.104084900000004,128.9284997
8242943241,35.10477370000001,128.9279275
8242943272,35.1040283,128.9280802
8176535188,35.10375470000001,128.9242921
8176535189,35.1037128,128.9260091
8176535258,35.1074282,128.9202451
8176535259,35.1062189,128.9200627
8176535289,35.1072013,128.9197768
8176535261,35.1056253,128.9199685
8176535271,35.10626330000001,128.9196817
8176535276,35.10672100000001,128.9211435
8176535260,35.105269299999996,128.919912
8176535262,35.10560890000001,128.9197486
8176535265,35.10572189999999,128.9191179
8176535269,35.105394199999985,128.9190673
8176535270,35.1063208,128.91918930000003
8176535272,35.10594979999999,128.9196266
8176535277,35.106821,128.9203199
8176535278,35.1071948,128.9212137
8176535603,35.101642,128.9250319
8176535631,35.097975,128.9228535
8178023411,35.097865199999994,128.9232771
8176535635,35.09845409999999,128.9178752
8178023413,35.09754670000001,128.9232245
8178033977,35.0954676,128.92609
8178033961,35.09730689999999,128.9230384
8178033836,35.10118750000001,128.9278629
8178033841,35.093815799999994,128.9192905
8178033960,35.0938235,128.9193261
8178033957,35.0938968,128.919667
8178033859,35.0951526,128.9227088
8178033880,35.09418389999999,128.9196364
8178033885,35.0944926,128.9195684
8242943750,35.0944894,128.9214772
8178033898,35.09323259999999,128.9168151
8178033893,35.0936301,128.9170062
8178033894,35.0935448,128.9171116
8178033896,35.093365000000006,128.9171727
8178033931,35.0916618,128.9143906
8178033900,35.0932538,128.9170561
8178033932,35.09390719999999,128.917083
8178033958,35.094046899999995,128.9192631
8178033949,35.0943678,128.9194207
8178033950,35.0941271,128.9193787
8178033952,35.0941176,128.9195217
8178033954,35.09412679999999,128.9195904
8178033955,35.0940627,128.9196167
11527436391,35.0938544,128.9189762
8178033981,35.1093492,128.9233954
8178033980,35.1093404,128.9234873
8178033983,35.10935129999999,128.9239867
8178033985,35.1092238,128.923968
8178033992,35.10956,128.9240171
8178033995,35.1090337,128.9239403
11578413189,35.10932560000001,128.9250831
8178033986,35.10978969999999,128.9240507
8178033990,35.1097245,128.9247332
8178033989,35.10985000000001,128.9234183
8178033988,35.108795300000004,128.9239055
8178033998,35.1087247,128.9243731
8178033997,35.1088566,128.9233293
8178033999,35.1086107,128.9232173
8178033991,35.10962429999999,128.9234064
8178033993,35.1094766,128.9248108
8178033994,35.1090848,128.9234091
8178033996,35.1089933,128.9243597
8178034002,35.1103636,128.9244086
8178034004,35.1103532,128.9245172
8178034003,35.1103793,128.9242616
8178034023,35.10986170000001,128.9249343
8178034024,35.110161100000006,128.9247693
8178034027,35.107107,128.9215132
8178034032,35.095153200000006,128.9181061
8178034071,35.0945088,128.9179934
8178034035,35.09508319999999,128.9188117
8178034034,35.095223700000005,128.9174741
8178034033,35.09397030000001,128.9178992
8178034077,35.0941252,128.9186512
8178034040,35.0945581,128.9173815
8178034069,35.0956748,128.9175871
8178034070,35.0955287,128.9188705
8178034075,35.0945833,128.9188344
8178034065,35.0949149,128.9193743
8178034078,35.0945345,128.9192417
8178034073,35.09443100000001,128.918557
10968602245,35.096128900000004,128.9153347
8181447094,35.0962809,128.9162903
8178034081,35.0957578,128.9162163
8178034083,35.09567829999999,128.9152673
8178034104,35.09534859999999,128.9152237
8178034131,35.0956386,128.9140165
8178034084,35.09504419999999,128.9151905
8178034122,35.094897499999995,128.9166651
8178034091,35.0951182,128.9134213
8178034094,35.095478400000005,128.9135085
8178034149,35.0947015,128.9136713
8178034139,35.0949289,128.9129844
8178034095,35.09553639999999,128.9136499
8178034175,35.095631700000006,128.9132632
8178034096,35.09561579999998,128.9137034
8178034099,35.0955582,128.9142641
8178034136,35.0946035,128.9144327
8178034179,35.0951855,128.912738
8178034143,35.09443159999999,128.913059
8178034151,35.094381999999996,128.9134619
8178034153,35.0940933,128.9134883
8178034171,35.09442489999999,128.9135841
8178034174,35.094034099999995,128.9135741
8178034154,35.0937624,128.9135674
8178034155,35.09366809999999,128.9134521
8178034156,35.0933963,128.9136125
8178034160,35.093636599999996,128.9130477
8178034180,35.09382490000001,128.9129052
8178034178,35.096177,128.9127018
8181447090,35.0962167,128.9145869
11066701086,35.09650049999999,128.9133262
8178034190,35.09665420000001,128.9133317
8178034194,35.09683760000001,128.9133184
8181447060,35.097017199999996,128.9132897
8178034198,35.09713449999999,128.9132709
8178034204,35.09782779999999,128.91348940000003
8181447089,35.0969853,128.9129709
8178034209,35.0979475,128.9133431
8178034208,35.0979116,128.9141487
8181447052,35.0980419,128.9143213
8181447055,35.0977292,128.9143893
8181447053,35.097731499999995,128.9146781
